,Name of institution,Designated learning institution number (DLI #),City,Campuses,Offers PGWP-eligible programs
0,"A1-Global College of Health, Business, and Technology",O19394699296,"Mississauga, Scarborough, Hamilton","East Campus, West Campus, Scarborough Campus, Hamilton Campus",No
1,ABC Access Business College,O242732890457,Brampton,Brampton,No
2,ABC Access Business College,O242732890457,North York,North York,No
3,ABM College of Health and Technology,O284235625552,Toronto,,No
4,Académie de Dessin de Mode Richard Robinson Academy of Fashion Design,O119063232417,Ottawa,Ottawa,No
5,Academy of Applied Pharmaceutical Sciences (AAPS) Inc.,O19376386952,Toronto,Toronto,No
6,Academy of Learning,O19359144722,Brampton,"Brampton, Mississauga",No
7,Academy of Learning Career and Business College,O147996700392,North York,North York,No
8,Academy of Learning Career and Business College,O147996700392,Oshawa,Oshawa,No
9,Academy of Learning Career and Business College,O260518481572,Fort Erie,Fort Erie,No
10,Academy of Learning Career and Business College,O260328722832,Owen Sound,Owen Sound,No
11,Academy of Learning Career and Business College,O139832935932,Toronto,Toronto,No
12,Academy of Learning Career and Business College,O139832935932,Scarborough,Scarborough,No
13,Academy of Learning Career and Business College,O132633122837,Belleville,Belleville,No
14,Academy of Learning Career and Business College,O112937383987,Etobicoke,Etobicoke,No
15,Academy of Learning Career and Business College,O19516732252,Scarborough,Lawrence Campus,No
16,Academy of Learning Career and Business College,O19859544417,Toronto,Bay/Queen,No
17,Academy of Learning Career and Business College,O19303790322,"Kingston, Mississauga","Kingston Campus, Mississauga Campus",No
18,Academy of Learning Career and Business College,O262792573012,Brampton,Brampton,No
19,Academy of Learning College,O128609354927,Ottawa,Ottawa,No
20,Academy of Learning College,O19305245022,Hamilton,Hamilton Campus,No
21,ACE Acumen Academy,O242529990457,Brampton,Brampton,No
22,ACE Acumen Academy,O242529990457,Toronto,1440 Don Mills Rd. (Kern Rd. Campus),No
23,ACE Acumen Academy,O242529990457,Toronto,1446 Don Mills Rd.,No
24,ACE Acumen Academy,O242529990457,Mississauga,Mississauga,No
25,Adler Graduate Professional School,O19376414752,Toronto,Toronto,Yes(details)
26,"Affirm College of Healthcare, Culinary Arts, Business and Technology",O136578032172,Hamilton,Hamilton,No
27,Ahmadiyya Muslim Jama’at Canada Inc.,O114556020427,Maple,Maple,No
28,AIM Academy,O19396261561,Toronto,Toronto,No
29,AIMS College Healthcare Management Technology,O135631727752,Mississauga,Mississauga,No
30,Algoma University,O19395422197,Brampton,Algoma at Brampton,Yes
31,Algoma University,O19395422197,Sault Ste. Marie,Main Campus,Yes
32,Algoma University,O19395422197,Timmins,Algoma at Timmins,Yes
33,Algonquin Careers Academy,O19329829942,Ottawa,Ottawa,No
34,Algonquin College,O19358971022,Ottawa,Algonquin College of Applied Arts and Technology,Yes
35,Algonquin College,O19358971022,Pembroke,"Algonquin College of Applied Arts and Technology, Pembroke Campus",Yes
36,Algonquin College,O19358971022,Perth,"Algonquin College of Applied Arts and Technology, Perth Campus",Yes
37,"Algonquin College at CDI College Business, Technology and Healthcare",O273223369382,Brampton,Brampton,No (details)
38,"Algonquin College at CDI College Business, Technology and Healthcare",O273223369382,Mississauga,Mississauga,No (details)
39,"Algonquin College at CDI College Business, Technology and Healthcare",O273223369382,North York,North York,No (details)
40,"Algonquin College at CDI College Business, Technology and Healthcare",O273223369382,Scarborough,Scarborough,No (details)
41,Alpha College of Business and Technology,O19555982922,Scarborough,Scarborough,No
42,Alpha College of Business and Technology,O19555982922,Mississauga,Mississauga,No
43,"Anderson College of Health, Business and Technology",O19711641837,Hamilton,Hamilton,No
44,"Anderson College of Health, Business and Technology",O19711641837,Mississauga,Mississauga,No
45,"Anderson College of Health, Business and Technology",O19711641837,Toronto,Toronto,No
46,"Anderson College of Health, Business and Technology",O19386060342,Toronto,"Downtown, North York",No
47,"Anderson College of Health, Business and Technology",O19516877052,London,"Brantford, Kitchener, London, Windsor",No
48,"Anderson College, Health, Business & Technology",O19319175222,Mississauga,Mississauga,No
49,APlus Institute,O19304163112,Toronto,Toronto,No
50,Art & Technique Academy of Hairstyling and Esthetics,O19530458702,Oshawa,Oshawa Campus,No
51,Atlantic Career College,O156781197282,Brampton,Brampton,No
52,Avola College Of Hairstyling and Esthetics,O116458043605,Toronto,Toronto,No
53,Bay College of Health Business and Technology,O136148508342,Toronto,Toronto,No
54,Bayswater Toronto,O19516888332,Toronto,Toronto,No
55,Beta College of Business and Technology,O124136581227,"Mississauga,
Brampton","Mississauga,
Brampton",No
56,BITTS International Career College,O118231504027,Brampton,Brampton,No
57,BITTS International Career College,O118231504027,Mississauga,Mississauga,No
58,"BizTech College of Health Sciences, Business & Technology",O19304029082,Mississauga,Mississauga,No
59,Brampton Flight Centre,O19303958082,Caledon,Caledon,"Yes (details
for Flight schools
)"
60,Brampton Skin Care Academy Inc.,O260429274962,Brampton,Brampton,No
61,Brantford Flight Centre,O138135814462,Brantford,Brantford,No
62,Brock University,O19394569014,Hamilton,Hamilton Campus,Yes
63,Brock University,O19394569014,St. Catharines,Main Campus,Yes
64,Bryan College of Applied Health & Business Sciences,O116458952783,Toronto,Toronto,No
65,Business and Technical Training College Inc.,O112370832787,North York,North York,No
66,C.C.E.C. Canadian Career Education College Ltd,O262228554872,Vaughan,Vaughan,No
67,Cambrian College of Applied Arts and Technology,O19394699409,Sudbury,Main Campus,Yes
68,"Cambrian College of Applied Arts and Technology at Hanson College of Business, Health and Technology",O297964694655,Brampton,Brampton,No (details)
69,"Cambrian College of Applied Arts and Technology at Hanson College of Business, Health and Technology",O297964694655,Toronto,Toronto,No (details)
70,Can-AIM Careers Academy,O263851487422,Toronto,Toronto,No
71,Canada Christian College & School of Graduate Theological Studies,O19857659067,Toronto,Toronto,Yes(details)
72,Canada College of Education,O19833653497,Toronto,Toronto,No
73,Canada’s National Ballet School,O19361087992,Toronto,Toronto,No
74,Canadian Academy of Dental Health & Community Sciences,O118203132467,Mississauga,Mississauga,No
75,Canadian All Care College,O19350533892,Toronto,"Scarborough Campus, Toronto Campus",No
76,Canadian Automotive & Trucking Institute,O19527255662,Cambridge,Cambridge,No
77,Canadian Beauty College,O19361295922,Newmarket,Newmarket,No
78,Canadian Beauty College,O19315968872,Vaughan,Vaughan,No
79,Canadian Beauty College,O116263336197,Toronto,Toronto,No
80,Canadian Business College,O19556076972,Mississauga,Mississauga,No
81,Canadian Business College,O19556076972,Toronto,"Scarborough Campus, Toronto Campus",No
82,Canadian Business Skills College of Technology,O19332510172,Markham,Markham,No
83,Canadian Care Academy Inc,O146590164562,Toronto,Toronto,No
84,Canadian Casino Gaming College Ltd.,O156787010372,Mississauga,Mississauga,No
85,Canadian College for Higher Studies,O19283878482,Scarborough,Scarborough,No
86,"Canadian College of Business, Science & Technology",O19376450572,Brampton,"Brampton, Mississauga, North York, Scarborough",No
87,Canadian College of Educators,O19303896162,Mississauga,Mississauga,No
88,"Canadian College of Health, Science and Technology",O19395677987,Windsor,Windsor,No
89,Canadian College of Healthcare and Pharmaceutics,O278286722242,Toronto,Toronto,No
90,Canadian College of Homeopathic Medicine,O143265597512,Toronto,"Toronto, Victoria College",No
91,Canadian College of Naturopathic Medicine,O19305338292,Toronto,Toronto,"Yes (details
for canadian-college-naturopathic-medicine.html
)"
92,Canadian College of Traditional Chinese Medicine,O149359252282,Mississauga,Mississauga,No
93,Canadian Flyers International College,O155749315612,Markham,Markham,Yes (details)
94,Canadian Forces College,O19994256968,North York,North York,Yes
95,Canadian International Career College,O263819541542,Toronto,Toronto,No
96,Canadian Memorial Chiropractic College (CMCC),O19359174402,Toronto,Toronto,"Yes (details
for Canadian Memorial Chiropractic College (CMCC)
)"
97,Canadian National Institute of Health Inc.,O19394699911,Ottawa,Ottawa,No
98,Canadian Natural Therapist and Aesthetics Academy,O260787487202,North York,North York,No
99,Canadian Reformed Theological Seminary,O19395677259,Hamilton,Hamilton,Yes(details)
100,Canadian School of Natural Nutrition,O263151451182,Toronto,Toronto,No
101,Canadian Scitech College,O145728886632,Toronto,Toronto,No
102,Canadian Technical and Management College,O260907081662,Milton,Milton,No
103,Canadore College,O19395535239,North Bay,"Aviation Campus, College Drive Campus/The Education Centre, Commerce Court Campus, Main Campus",Yes
104,Canadore College at Stanford International College of Business and Technology,O296913291752,Mississauga,Mississauga,No (details)
105,Canadore College at Stanford International College of Business and Technology,O296913291752,Brampton,Brampton,No (details)
106,Canadore College at Stanford International College of Business and Technology,O296913291752,Scarborough,Scarborough,No (details)
107,Canadore College at Stanford International College of Business and Technology,O296913291752,Toronto,Toronto,No (details)
108,Canadore College of Applied Arts and Technology,O19395535239,Parry Sound,West Parry Sound Campus,Yes
109,"CanNorth College of Health, Business and Technology",O127883500507,Markham,Markham,No
110,Capital English Solutions and Mentora College of Business & Technology,O116458043402,Toronto,Toronto,No
111,Career College Group,O19361153702,London,Highbury Campus,No
112,Career College Group,O19361153702,Brampton,Brampton Campus,No
113,Career College Group,O19361153702,Toronto,"North York Campus, Scarborough Campus",No
114,CareerQuest Inc.,O256568575757,Toronto,"Toronto, Mississauga",No
115,Carleton University,O19332687812,Ottawa,Ottawa,Yes
116,"CDI College of Business, Technology and Healthcare",O19394924591,Toronto,"Brampton, Mississauga, North York, Scarborough",No
117,Centennial College,O19394700003,Toronto,"Ashtonbee Campus, Morningside Campus, Progress Campus & Student Residence, The Centre for Creative Communications, Main Campus",Yes
118,Central College of Business and Technology,O246851123527,Mississauga,Mississauga,No
119,Central Health Institute Inc.,O278274114812,Hamilton,Hamilton,No
120,Centre of English Studies,O19517085782,Toronto,Toronto,No
121,Certcana Systems Institute,O257702593357,Scarborough,Scarborough,No
122,Cestar College of Business Health & Technology,O19283870732,Toronto,Toronto,No
123,Chef School,O19284163112,Mississauga,Mississauga,No
124,Chellsey Institute of Beauty and Health Inc.,O19394851105,Burlington,Burlington,No
125,Chellsey Institute of Beauty and Health Inc.,O19394851105,Mississauga,Mississauga,No
126,CIMT College,O19304117342,"Brampton, Mississauga, Scarborough","Brampton,
Mississauga (Dundas Street),
Mississauga (Goreway Drive),
Mississauga (Slough Street),
Scarborough",No
127,CITI College of Canadian Careers,O19304574722,Mississauga,Mississauga,No
128,CITI College of Canadian Careers,O19304574722,Toronto,Toronto,No
129,"City College of Business, Health & Technology",O124137834427,North York,North York,No
130,CJ Health Care College,O134227229202,Toronto,"Toronto, Etobicoke",No
131,"CLI College of Business, Health & Technology",O129494912147,Toronto,Toronto,No
132,CLLC Inc.,O213116733767,Ottawa,Ottawa,No
133,CLLC Inc.,O213116733767,Toronto,Toronto,No
134,CMU College of Makeup Art and Design,O19305293142,Toronto,Lombard Street and Adelaide Street East,No
135,Collège Boréal,O19395678039,Barrie,Centre d’Accès Barrie,Yes
136,Collège Boréal,O19395678039,Sudbury,Campus Principal,Yes
137,Collège Boréal,O19395678039,Toronto,Campus de Toronto,Yes
138,Collège Boréal,O19395678039,Windsor,Centre d’Accès Windsor,Yes
139,Collège Boréal,O19395678039,Alfred,Campus d’Alfred,Yes
140,Collège Boréal,O19395678039,Hamilton,Centre d’Accès Hamilton,Yes
141,Collège Boréal,O19395678039,Hearst,Collège Boréal Hearst,Yes
142,Collège Boréal,O19395678039,Kapuskasing,Campus de Kapuskasing,Yes
143,Collège Boréal,O19395678039,London,Centre d’Accès London,Yes
144,Collège Boréal,O19395678039,New Liskeard,Campus de Témiskaming,Yes
145,Collège Boréal,O19395678039,Niagara,Centre d’Accès Niagara,Yes
146,Collège Boréal,O19395678039,Sturgeon Falls,Campus de Nipissing,Yes
147,Collège Boréal,O19395678039,Timmins,Campus de Timmins,Yes
148,Collège Boréal,O19395678039,Ottawa,Université Saint-Paul University,Yes
149,College of Health Studies,O272071922252,Brampton,Brampton,No
150,College of Traditional Chinese Medicine Canada,O19376203332,Scarborough,Scarborough,No
151,Computek College of Business Healthcare and Technology,O19394699328,Ajax,Ajax,No
152,Computek College of Business Healthcare and Technology,O19394699328,Markham,Markham Campus,No
153,Computek College of Business Healthcare and Technology,O19394699328,Toronto,Toronto Campus,No
154,Conbridge College of Business and Technology,O273821572182,North York,North York,No
155,Conestoga College,O19376158572,Milton,Milton Campus,Yes
156,Conestoga College,O19376158572,Kitchener,"Kitchener Campus, Doon Campus",Yes
157,Conestoga College,O19376158572,Guelph,Guelph Campus,Yes
158,Conestoga College,O19376158572,Brantford,Brantford Campus,Yes
159,Conestoga College,O19376158572,Cambridge,"Cambridge Campus (Fountain Street South Campus);
Cambridge Campus (Reuter Drive Campus).",Yes
160,Conestoga College,O19376158572,Ingersoll,Ingersoll Campus,Yes
161,Conestoga College,O19376158572,Stratford,Stratford Campus,Yes
162,Conestoga College,O19376158572,Waterloo,Waterloo Campus,Yes
163,Confederation College,O19376986752,Thunder Bay,Main Campus,Yes
164,Confederation College,O19376986752,Dryden,Dryden Campus,Yes
165,Confederation College,O19376986752,Fort Frances,Rainy River District Campus,Yes
166,Confederation College,O19376986752,Geraldton,Greenstone Campus,Yes
167,Confederation College,O19376986752,Kenora,Lake of the Woods Campus,Yes
168,Connect International School,O19516905192,Toronto,Toronto,No
169,Conrad Grebel University College,O19305471522,Waterloo,Affiliated with the University of Waterloo.,Yes
170,Cornwall Aviation (1979) Ltd.,O19394924449,Summerstown,Summerstown,Yes (details)
171,CRD College of Health Care,O19283941562,Mississauga,Mississauga,No
172,CTS Canadian Career College,O244926829077,Sault Ste. Marie,Sault Ste. Marie,No
173,CTS Canadian Career College,O244926829077,Barrie,Barrie,No
174,CTS Canadian Career College Inc,O244926829077,North Bay,North Bay,No
175,CTS Canadian Career College Inc,O244926829077,Sudbury,Sudbury,No
176,CTS Canadian Career College Inc,O244926829077,Sudbury,Modern College of Hairstyling and Esthetics,No
177,Dan Robert College of Health Care,O19332734842,Toronto,Toronto,No
178,Diamond Flight Centre London Inc.,O258211997542,London,London,"Yes (details
for Flight schools
)"
179,Dominican University College,O19361087792,Ottawa,Ottawa,Yes
180,Dominion College of Business Health and Technology Inc.,O134304400382,Toronto,"Toronto, Brampton",No
181,"Don Mills Career College for Health, Business and Technology",O19361109752,Toronto,Toronto,No
182,Durham College,O19361081012,Oshawa,Oshawa Campus,Yes
183,Durham College,O19361081012,Pickering,Pickering Campus,Yes
184,Durham College,O19361081012,Whitby,Whitby Campus,Yes
185,Durham Flight Centre Inc.,O142270514172,Oshawa,Oshawa,Yes
186,Eastview College Business Health Technology,O116456456218,Brampton,Brampton,No
187,EC Toronto,O19351820052,Toronto,Toronto,No
188,Edge Academy,O136988539452,Burlington,Burlington,No
189,EF International Language Centres,O19333134952,Toronto,Toronto,No
190,Eight Branches Inc.,O211893372327,Toronto,Toronto,No
191,Eikonic Academy of Barbering and Beauty,O284422786562,Mississauga,Mississauga,No
192,"Elite College of Business and Healthcare
ON",O152989030622,Richmond Hill,Richmond Hill,No
193,Elite Royal International Career College,O152852392842,Scarborough,Scarborough,No
194,Emmanuel College of Victoria University,O19359108312,Toronto,Toronto,Yes
195,Empire College Canada of Health and Business Inc.,O153036154032,Brampton,Brampton,No
196,English Encounters Inc.,O19283938092,Burlington,Burlington,No
197,Epic College of Technology Inc.,O267687011662,Mississauga,Mississauga,No
198,Ethnos Canada,O111244519157,Durham,NTM Canada Missionary Training Centre,No
199,Evergreen College,O19304591592,"Toronto,
Oakville, Scarborough","Toronto, West Campus, Yorkmills, Scarborough",No
200,FaithWay Baptist College of Canada,O256014050387,Ajax,Ajax,Yes(details)
201,Fanshawe College,O19361039982,London,"London Main Campus,
London Downtown Campus,
London South Campus,
Huron/Bruce Regional Sites – Clinton Centre,
Simcoe/Norfolk Campus,
St. Thomas/Elgin Campus,
Woodstock/Oxford County",Yes
202,Fanshawe College at ILAC International College,O271444185572,Toronto,"Toronto, Bay Street Campus",No (details)
203,Flair College of Management and Technology,O19800346567,Brampton,Brampton,No
204,Flair College of Management and Technology,O19800346567,Vaughan,Vaughan,No
205,Fleming College,O19303189722,Cobourg,Cobourg Campus,Yes
206,Fleming College,O19303189722,Haliburton,Haliburton Campus,Yes
207,Fleming College,O19303189722,Lindsay,Frost Campus,Yes
208,Fleming College,O19303189722,Peterborough,Sutherland Campus,Yes
209,Fleming College at Trebas Institute Ontario Inc.,O274495147192,Toronto,"90 Eglington Ave W Campus,
124 Eglington Ave W Campus",No (details)
210,Foundation for Montessori Education,O19395535573,Toronto,Toronto,No
211,Freedom College of Business Healthcare and Technology Inc,O142386072212,Toronto,Toronto,No
212,"Futures Canadian College of Business, Health and Technology",O135634495162,Mississauga,Mississauga,No
213,George Brown College,O19283850612,Toronto,"Casa Loma Campus, Ryerson University Campus, St. James Campus, Waterfront Campus, Young Centre for Performing Arts",Yes
214,Georgian College,O19395677361,Barrie,Barrie Campus,Yes
215,Georgian College,O19395677361,Bracebridge,Muskoka Campus,Yes
216,Georgian College,O19395677361,Midland,Midland Campus,Yes
217,Georgian College,O19395677361,Orangeville,Orangeville Campus,Yes
218,Georgian College,O19395677361,Orillia,Orillia Campus,Yes
219,Georgian College,O19395677361,Owen Sound,Owen Sound Campus,Yes
220,Georgian College,O19395677361,South Georgian Bay,South Georgian Bay Campus,Yes
221,Georgian College at ILAC International College,O145776118272,Toronto,"920 Yonge Street Campus,
425 Bloor Street Campus,
120 Bloor Street Campus",No (details)
222,Gestalt Institute of Toronto,O116264030217,Toronto,Toronto,No
223,Glow College of Artistic Design,O150239515282,"Brampton, Kitchener","Brampton, Kitchener",No
224,Great Lakes Helicopter Corp.,O19516933662,Breslau,Breslau,"Yes (details
for Flight schools
)"
225,Greystone College of Business and Technology (Toronto) Inc.,O19376982302,Toronto,Toronto,No
226,Hamilton Institute for Health Personnel,O19303336332,Hamilton,Hamilton,No
227,Hansa Language Centre,O19361318822,Toronto,"Eglinton Campus, Yonge Campus",No
228,"Hanson College of Business, Health and Technology",O19375796852,Brampton,Brampton Campus,No
229,"Hanson College of Business, Health and Technology",O19375796852,Toronto,"Toronto Campus
Hanson Language School Campus",No
230,Harris Institute,O19331451562,Toronto,Toronto,No
231,Heartland International English School,O141526185312,Mississauga,Mississauga,No
232,Helicopters Canada,O212628957297,North Bay,Canadore College Aviation Campus,"Yes (details
for Flight schools
)"
233,Heritage College & Seminary,O110124108754,Cambridge,Cambridge,Yes(details)
234,Herzing College,O19397544252,Ottawa,Ottawa Campus,No
235,Herzing College,O19397544252,Toronto,Toronto Campus,No
236,Humber College,O19376943122,Toronto,"Humber Lakeshore Campus, Humber North Campus",Yes
237,Humber College,O19376943122,Orangeville,Orangeville,Yes
238,Humber International Graduate School,O19376943122,Toronto,Toronto,Yes
239,Huron University College,O19332573852,London,London,Yes
240,IBT College Business Travel & Tourism Technology,O19359074332,Toronto,Toronto,No
241,ILAC - International Language Academy of Canada,O19319227442,Toronto,"Bloor Street East Location, College Street Location, Main Location, ILAC Cumberland Campus,Bay Street Location",No
242,ILAC International College Ltd o/a ILAC International College,O19319417742,Toronto,"Cumberland Campus, Bloor Street East Campus, College Street Campus, Toronto, Bay Street Campus",No
243,ILSC Toronto,O19375697742,Toronto,"Bloor Street West, University Avenue",No
244,Institute for Advanced Judaic Studies,O19361109472,Toronto,Toronto,Yes(details)
245,Institute for Christian Studies,O19527186232,Toronto,Toronto,Yes(details)
246,Institute of Machine Tool Technology,O19333120432,Mississauga,Mississauga,No
247,International Beauty Institute,O112063748307,Mississauga,Mississauga,No
248,International Business University,O282326631372,Toronto,Downtown Campus,Yes (details)
249,International Business University,O282326631372,North York,North York Campus,Yes (details)
250,International Centre for English for Academic Preparation Inc,O136931269542,Toronto,Toronto,No
251,International Centre for English for Academic Preparation Inc.,O136931269542,London,London,No
252,International Institute of Travel and Business,O110096841789,Toronto,Toronto,No
253,International Test Pilots School,O132382217337,London,London,Yes (details)
254,JRS College of Business and Health Care Inc,O19396019413,Toronto,Toronto,No
255,Jyot’s Aesthetics Academy,O139835841562,Brampton,Brampton,No
256,Kaplan International Languages,O19527292642,Toronto,Toronto,No
257,Kikkawa College,O19351067522,Toronto,Toronto,No
